MatchNumber,RoundNumber,DateUtc,Location,HomeTeam,AwayTeam,Group,HomeTeamScore,AwayTeamScore,predicted_home,predicted_away,predicted_winner,winner,wins
1,0,2024-03-07 08:30:00Z,SCG,Sydney Swans,Melbourne,,86,64,77,70,Sydney Swans,Sydney Swans,1
2,0,2024-03-08 08:40:00Z,Gabba,Brisbane Lions,Carlton,,85,86,92,67,Brisbane Lions,Carlton,1
3,0,2024-03-09 05:20:00Z,Heritage Bank Stadium,Gold Coast Suns,Richmond,,99,60,80,92,Richmond,Gold Coast Suns,1
4,0,2024-03-09 08:30:00Z,GIANTS Stadium,GWS Giants,Collingwood,,114,82,82,69,GWS Giants,GWS Giants,1
5,1,2024-03-14 08:30:00Z,MCG,Carlton,Richmond,,86,81,89,83,Carlton,Carlton,1
6,1,2024-03-15 08:40:00Z,MCG,Collingwood,Sydney Swans,,,,66,47,Collingwood,Draw,1
7,1,2024-03-16 02:45:00Z,MCG,Essendon,Hawthorn,,,,102,83,Essendon,Draw,1
8,1,2024-03-16 05:35:00Z,GIANTS Stadium,GWS Giants,North Melbourne,,,,60,81,North Melbourne,Draw,1
9,1,2024-03-16 08:30:00Z,GMHBA Stadium,Geelong Cats,St Kilda,,,,104,63,Geelong Cats,Draw,1
10,1,2024-03-16 09:10:00Z,Heritage Bank Stadium,Gold Coast Suns,Adelaide Crows,,,,96,77,Gold Coast Suns,Draw,1
11,1,2024-03-17 02:00:00Z,MCG,Melbourne,Western Bulldogs,,,,113,71,Melbourne,Draw,1
12,1,2024-03-17 05:00:00Z,Adelaide Oval,Port Adelaide,West Coast Eagles,,,,108,53,Port Adelaide,Draw,1
13,1,2024-03-17 07:50:00Z,Optus Stadium,Fremantle,Brisbane Lions,,,,77,87,Brisbane Lions,Draw,1
14,2,2024-03-21 08:30:00Z,MCG,St Kilda,Collingwood,,,,88,102,Collingwood,Draw,1
15,2,2024-03-22 08:40:00Z,Adelaide Oval,Adelaide Crows,Geelong Cats,,,,82,84,Geelong Cats,Draw,1
16,2,2024-03-23 02:45:00Z,Marvel Stadium,North Melbourne,Fremantle,,,,39,91,Fremantle,Draw,1
17,2,2024-03-23 05:35:00Z,MCG,Hawthorn,Melbourne,,,,52,102,Melbourne,Draw,1
18,2,2024-03-23 08:30:00Z,SCG,Sydney Swans,Essendon,,,,89,64,Sydney Swans,Draw,1
